hermit_sha,reverie_sha,dirty,lane,bucket,test_id,test_mode,backend,cell_state,outcome,determinism_result,determinism_contract,stdout_parity_result,parity_contract,observed_tier,bitwise_axis
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/process-vm-readv-refusal-probe,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/process-vm-writev-refusal-probe,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/procfs-positioned-probe,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/prodcons-determinism,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pselect6-simulation,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-attach-eperm,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-eperm,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-seize-eperm,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-traceme-eperm,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pty-nr-count,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/racewrite-nostdlib,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/random-sources,verify,sabre,expansion,pass,pass,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/rcx-canonicalization,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-fd-close,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-file-state,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-lseek-seek-cur,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-setsockopt,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/recvmsg-scm-rights-mmap,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/remap-file-pages-anonymous-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/remap-file-pages-memfd-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/remap-file-pages-tmpfile-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/request-key-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/resource-determinism,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-setattr-batch,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-setattr-idle,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-setattr-other,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-yield-progress,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/scheduler-policy-queries,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/setitimer-determinism,verify,sabre,expansion,pass,pass,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigmask-preemption,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/signal-determinism,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigpipe-siginfo,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigtimedwait-no-timeout,verify,sabre,expansion,timeout,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigtimedwait-timeout-0s,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigtimedwait-timeout-1s,verify,sabre,expansion,pass,pass,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/so-incoming-cpu-tcp4,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/so-incoming-cpu-tcp6,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/so-incoming-cpu-udp4,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/socket-cookie-tcp,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/socket-cookie-udp,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/socket-cookie-unix,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/socket-ioctl-timestamp,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/socket-timestamp-edge-cases,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/socket-timestamp-timespec,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/socket-timestamp-timeval,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/splice-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/statmount-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/syscall-file-io,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/syscall-file-metadata,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/syscall-quick-wins,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sysfs-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sysinfo,verify,sabre,expansion,pass,pass,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sysinfo-uptime,verify,sabre,expansion,pass,pass,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/syslog-deterministic,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sysv-sem-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sysv-shm-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/tcp-info-accept4,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/tcp-info-accept6,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/tcp-info-client4,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/tee-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/thread-self-procfs-handoff,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/thread-sync-determinism,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/threadexhaustion,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/timer-create-determinism,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/uname,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/unix-autobind-dgram,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/unix-autobind-seqpacket,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/unix-autobind-stream,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ustat-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/vforkexec,verify,sabre,expansion,timeout,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/vmsplice-enosys,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/wait-on-child,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/writev-determinism,verify,sabre,expansion,timeout,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,chaos-c,chaos-c/lock-granularity,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,data-handling,data-handling/archive-roundtrip,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,data-handling,data-handling/shell-pipeline,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,debugger-c,debugger-c/debuggee,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress,determinism-stress/example-race,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress,determinism-stress/order-violation,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress,determinism-stress/process-chains,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress,determinism-stress/thread-contention,verify,sabre,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress,determinism-stress/thread-output,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/fork-tree,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/lock-free,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/mmap-fork-shared,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/pid-tid,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/pipe-chain,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/pipe-prefill,verify,sabre,expansion,diverge,fail,stripped-verify-l2,fail,stdout-sha256,TIER-0-FAIL,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/producer-consumer,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,determinism-stress-c,determinism-stress-c/signal-order,verify,sabre,expansion,pass,pass,stripped-verify-l2,pass,stdout-sha256,TIER-1-AT-BEST,CONTRACT-UNAVAILABLE
